type = fancymenu_layout
  [executable_block:ce0c61b6-fe47-4ea3-8781-ddea679dc69e-1737739707478][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c528a355-c0b2-444e-9b1a-90f963e511aa-1737739707478
  [loading_requirement_container_meta:c528a355-c0b2-444e-9b1a-90f963e511aa-1737739707478] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 211
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3aae8dcd-e20e-4262-8633-6395a8c9a897-1737739707478
  [loading_requirement_container_meta:3aae8dcd-e20e-4262-8633-6395a8c9a897-1737739707478] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c06240d7-0afa-44aa-bf74-e51e0848e8f3-1737739707477
  [executable_block:c06240d7-0afa-44aa-bf74-e51e0848e8f3-1737739707477][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1ee1e807-8416-4a73-a1e4-6c44e7c681be-1737739707477
  [loading_requirement_container_meta:1ee1e807-8416-4a73-a1e4-6c44e7c681be-1737739707477] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 175
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 64614030-7a99-47ef-828c-34871c4a3d35-1737739707477
  [loading_requirement_container_meta:64614030-7a99-47ef-828c-34871c4a3d35-1737739707477] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 352b65a1-be2c-4da1-b7a0-c2ed1b14a6de-1737739707477
  [executable_block:352b65a1-be2c-4da1-b7a0-c2ed1b14a6de-1737739707477][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b09f39d0-964e-406a-a5f1-15551613285b-1737739707477
  [loading_requirement_container_meta:b09f39d0-964e-406a-a5f1-15551613285b-1737739707477] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 151
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2deee778-9927-40cc-9573-ba1a19c45340-1737739707477
  [loading_requirement_container_meta:2deee778-9927-40cc-9573-ba1a19c45340-1737739707477] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8f105248-df26-4a79-a2f2-bb253b36e982-1737739707478
  [executable_block:8f105248-df26-4a79-a2f2-bb253b36e982-1737739707478][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0561ac01-81c5-460f-af3e-eca47d6349d4-1737739707478
  [loading_requirement_container_meta:0561ac01-81c5-460f-af3e-eca47d6349d4-1737739707478] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 91441
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 554
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0ccc6f51-f770-47a9-a9c3-08582b3c9e69-1737739707478
  [loading_requirement_container_meta:0ccc6f51-f770-47a9-a9c3-08582b3c9e69-1737739707478] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 22132319-f72d-42a4-9054-2c01440d8307-1737739707478
  [executable_block:22132319-f72d-42a4-9054-2c01440d8307-1737739707478][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 13208f64-80b0-4491-af39-2486d4e8a567-1737739707478
  [loading_requirement_container_meta:13208f64-80b0-4491-af39-2486d4e8a567-1737739707478] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 151
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c85b981-e151-4259-9efc-ef7c4b200c39-1737739707478
  [loading_requirement_container_meta:6c85b981-e151-4259-9efc-ef7c4b200c39-1737739707478] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 76c9fd8e-8bf4-44d2-8b15-d31811138e89-1737739707478
  [executable_block:76c9fd8e-8bf4-44d2-8b15-d31811138e89-1737739707478][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5ee102fe-dda1-4691-a12b-3e088ccdefe2-1737739707478
  [loading_requirement_container_meta:5ee102fe-dda1-4691-a12b-3e088ccdefe2-1737739707478] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 211
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ede619c8-3623-4fb5-a997-6ad319c2ea95-1737739707478
  [loading_requirement_container_meta:ede619c8-3623-4fb5-a997-6ad319c2ea95-1737739707478] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2be0d141-b7f2-4f0d-90e3-19e4b1172929-1737739707478
  [executable_block:2be0d141-b7f2-4f0d-90e3-19e4b1172929-1737739707478][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 30ef41f8-bf9e-4960-b258-2cf655e6ab6b-1737739707478
  [loading_requirement_container_meta:30ef41f8-bf9e-4960-b258-2cf655e6ab6b-1737739707478] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 424
  y = 211
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 17d9ec11-4889-4480-9cfe-59da3d23b446-1737739707478
  [loading_requirement_container_meta:17d9ec11-4889-4480-9cfe-59da3d23b446-1737739707478] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2e29feb4-4a6a-4083-9ee4-6dcf8f579d24-1737739707478
  [executable_block:2e29feb4-4a6a-4083-9ee4-6dcf8f579d24-1737739707478][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = bb06a91a-1ab9-4108-9a67-6521a4c88e7e-1737739707478
  [loading_requirement_container_meta:bb06a91a-1ab9-4108-9a67-6521a4c88e7e-1737739707478] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 9384
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 578
  y = 4
  width = 58
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3e96eb51-8984-4a12-8fd8-6ef09e5e13dc-1737739707478
  [loading_requirement_container_meta:3e96eb51-8984-4a12-8fd8-6ef09e5e13dc-1737739707478] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2825aeba-c467-48bf-a1b8-3ee98bc619ab-1737739707478
  [executable_block:2825aeba-c467-48bf-a1b8-3ee98bc619ab-1737739707478][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b31c6a18-3fc9-428f-bc07-8e7557e5c386-1737739707478
  [loading_requirement_container_meta:b31c6a18-3fc9-428f-bc07-8e7557e5c386-1737739707478] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 211
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 74328528-091f-4a3a-9882-8b4b9a54baba-1737739707478
  [loading_requirement_container_meta:74328528-091f-4a3a-9882-8b4b9a54baba-1737739707478] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b39e620c-4482-4761-b75b-38f9a76f58d1-1737739707478
  [executable_block:b39e620c-4482-4761-b75b-38f9a76f58d1-1737739707478][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 81bb8ffa-2140-4a5b-8905-4965d6c2641e-1737739707478
  [loading_requirement_container_meta:81bb8ffa-2140-4a5b-8905-4965d6c2641e-1737739707478] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 628382
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 448
  y = 211
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = edd74013-65e0-4583-bbfa-a06413fc53bd-1737739707478
  [loading_requirement_container_meta:edd74013-65e0-4583-bbfa-a06413fc53bd-1737739707478] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4d60f200-f97e-4ecf-bd16-e054e7a3eca5-1737739707478
  [executable_block:4d60f200-f97e-4ecf-bd16-e054e7a3eca5-1737739707478][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 91924b19-d611-416d-8d9a-fee0830e9036-1737739707478
  [loading_requirement_container_meta:91924b19-d611-416d-8d9a-fee0830e9036-1737739707478] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 442
  y = 308
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b4933a88-9b04-42a7-89b8-d48d628fd5f3-1737739707478
  [loading_requirement_container_meta:b4933a88-9b04-42a7-89b8-d48d628fd5f3-1737739707478] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 39fc5a5f-8686-4cb5-8d88-668ff0c0ce5c-1737739707478
  [executable_block:39fc5a5f-8686-4cb5-8d88-668ff0c0ce5c-1737739707478][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a91b6104-cddf-4385-be2d-f9ec5e42ff63-1737739707478
  [loading_requirement_container_meta:a91b6104-cddf-4385-be2d-f9ec5e42ff63-1737739707478] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 914411
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 554
  y = 4
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0f593e80-0f00-47e8-8dc4-4200d540129b-1737739707478
  [loading_requirement_container_meta:0f593e80-0f00-47e8-8dc4-4200d540129b-1737739707478] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a9c2b45d-78a7-4801-9043-6e61e01813f8-1737739707478
  [executable_block:a9c2b45d-78a7-4801-9043-6e61e01813f8-1737739707478][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c3a98a88-03c9-4812-8ac3-45faca85c557-1737739707478
  [loading_requirement_container_meta:c3a98a88-03c9-4812-8ac3-45faca85c557-1737739707478] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376346
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 196
  y = 175
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7af700a9-2439-47c3-b8f4-34ee6630cf3c-1737739707478
  [loading_requirement_container_meta:7af700a9-2439-47c3-b8f4-34ee6630cf3c-1737739707478] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = daaae122-7b7a-47b8-bbb5-f0aa24f438f9-1737739707477
  [executable_block:daaae122-7b7a-47b8-bbb5-f0aa24f438f9-1737739707477][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2776dedf-60fb-4ea4-ae93-f2fc138e4fb8-1737739707477
  [loading_requirement_container_meta:2776dedf-60fb-4ea4-ae93-f2fc138e4fb8-1737739707477] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 127
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 01287f6a-501f-44de-a45c-f5e2ad071e1c-1737739707477
  [loading_requirement_container_meta:01287f6a-501f-44de-a45c-f5e2ad071e1c-1737739707477] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

